,Unnamed: 0,Name,version,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
600,600,prop-6,454,4,1,0,5,18,4,1,4,2,1.142857143,128,1.0,2,0.0,0.5,0,0,29.25,2,1.25,0
601,601,prop-6,454,5,1,0,4,5,10,3,1,5,2.0,5,0.0,0,0.0,0.9,0,0,0.0,1,1.0,0
602,602,prop-6,454,15,1,0,11,38,41,0,11,15,0.8214285709999999,185,1.0,6,0.0,0.193333333,0,0,10.93333333,5,1.2667,0
603,603,prop-6,454,2,2,0,7,11,1,0,7,2,1.0,46,1.0,0,0.833333333,1.0,0,0,20.5,1,0.5,0
604,604,prop-6,454,35,1,0,15,80,401,7,11,34,0.893048128,563,1.0,1,0.0,0.14285714300000002,1,1,14.77142857,5,1.3429,0
605,605,prop-6,454,6,1,0,31,19,3,26,5,4,0.2,78,1.0,1,0.0,0.25,0,0,11.66666667,4,1.5,0
606,606,prop-6,454,6,1,0,1,13,15,1,0,5,2.0,385,0.0,0,0.0,0.458333333,0,0,63.16666667,47,9.0,0
607,607,prop-6,454,32,1,0,29,64,238,24,5,32,0.861290323,475,1.0,3,0.0,0.139204545,0,0,13.53125,4,1.0625,0
608,608,prop-6,454,11,1,0,7,54,31,0,7,6,0.775,297,1.0,0,0.0,0.225,0,0,25.63636364,7,1.6364,0
609,609,prop-6,454,25,1,0,25,65,222,0,25,25,0.927083333,352,1.0,11,0.0,0.124705882,0,0,12.6,4,1.24,0
610,610,prop-6,454,26,1,0,6,36,289,4,2,26,0.945454545,198,1.0,0,0.0,0.214285714,1,1,6.192307692000001,7,1.2692,0
611,611,prop-6,454,2,2,0,8,12,1,0,8,2,1.0,56,1.0,0,0.833333333,1.0,0,0,24.0,1,0.5,0
612,612,prop-6,454,3,1,0,4,3,3,2,2,3,2.0,3,0.0,0,0.0,0.466666667,0,0,0.0,1,1.0,0
613,613,prop-6,454,7,1,0,8,7,21,6,2,7,2.0,7,0.0,0,0.0,0.306122449,0,0,0.0,1,1.0,0
614,614,prop-6,454,2,2,0,4,9,1,2,4,1,2.0,33,0.0,0,0.9,0.625,1,1,14.5,1,0.5,0
615,615,prop-6,454,11,1,0,8,26,5,5,3,11,0.7,177,1.0,1,0.0,0.290909091,0,0,14.81818182,2,1.2727,0
616,616,prop-6,454,6,2,0,2,14,11,1,1,4,0.8,105,0.4,4,0.764705882,0.4,1,1,15.66666667,3,1.0,0
617,617,prop-6,454,6,2,0,2,14,11,1,1,4,0.8,105,0.4,4,0.764705882,0.4,1,1,15.66666667,3,1.0,0
618,618,prop-6,454,4,1,0,18,43,4,1,17,3,0.666666667,219,1.0,1,0.0,0.375,0,0,53.5,4,1.5,0
619,619,prop-6,454,6,2,0,2,14,11,1,1,4,0.833333333,117,0.333333333,5,0.764705882,0.4,1,1,17.5,3,1.0,0
620,620,prop-6,454,4,1,0,5,4,6,5,0,4,2.0,4,0.0,0,0.0,0.833333333,0,0,0.0,1,1.0,0
621,621,prop-6,454,8,1,0,17,62,10,1,16,2,0.73015873,525,1.0,3,0.0,0.2875,0,0,63.5,3,1.375,0
622,622,prop-6,454,21,1,6,39,76,182,8,31,4,0.95625,495,1.0,4,0.0,0.111111111,0,0,21.80952381,2,1.0952,0
623,623,prop-6,454,6,1,0,4,13,15,2,2,5,2.0,84,0.0,0,0.0,0.5,0,0,13.0,1,0.8333,0
624,624,prop-6,454,5,4,2,11,8,8,11,0,4,1.0,26,1.0,0,0.894736842,0.6,0,0,3.8,1,0.4,0
625,625,prop-6,454,2,4,0,15,43,0,1,14,2,0.666666667,402,1.0,0,0.996168582,0.5555555560000001,2,3,198.5,17,8.5,0
626,626,prop-6,454,2,1,0,3,9,1,0,3,1,1.0,26,0.0,1,0.0,1.0,0,0,11.5,0,0.0,0
627,627,prop-6,454,11,1,0,2,12,31,2,0,10,0.86,64,1.0,0,0.0,0.681818182,0,0,4.363636364,1,0.8182,0
628,628,prop-6,454,9,1,0,2,11,24,2,0,9,0.84375,49,1.0,0,0.0,0.481481481,0,0,4.0,1,0.8889,0
629,629,prop-6,454,5,3,0,8,31,10,0,8,3,1.25,135,1.0,0,0.8620689659999999,0.4,2,2,25.8,1,0.8,0
630,630,prop-6,454,15,1,0,3,21,63,3,1,15,0.828571429,152,1.0,1,0.0,0.238095238,1,1,8.8,7,1.4,1
631,631,prop-6,454,13,1,0,13,44,60,1,12,10,0.7638888890000001,297,1.0,6,0.0,0.18589743600000005,0,0,21.38461538,6,1.7692,0
632,632,prop-6,454,20,1,0,6,42,118,4,3,20,0.8105263159999999,264,1.0,1,0.0,0.188888889,1,1,11.95,7,1.45,1
633,633,prop-6,454,5,1,0,7,21,6,1,6,4,1.0625,134,1.0,3,0.0,0.533333333,0,0,24.2,3,1.2,0
634,634,prop-6,454,2,2,0,7,11,1,0,7,2,1.0,35,1.0,0,0.833333333,1.0,0,0,16.0,1,0.5,0
635,635,prop-6,454,1,1,0,2,1,0,2,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
636,636,prop-6,454,2,2,0,4,5,1,0,4,2,2.0,11,0.0,0,0.666666667,0.75,0,0,4.5,1,0.5,0
637,637,prop-6,454,6,1,0,6,6,15,4,2,6,2.0,6,0.0,0,0.0,0.333333333,0,0,0.0,1,1.0,0
638,638,prop-6,454,2,1,0,3,2,1,2,1,2,2.0,2,0.0,0,0.0,0.75,0,0,0.0,1,1.0,0
639,639,prop-6,454,17,1,0,39,78,122,1,38,10,0.916666667,380,1.0,7,0.0,0.140522876,0,0,20.82352941,3,1.2941,0
640,640,prop-6,454,10,1,0,1,23,9,1,0,9,0.7555555559999999,155,1.0,0,0.0,0.65,0,0,14.0,3,1.0,0
641,641,prop-6,454,6,1,0,11,7,7,10,1,5,0.88,41,1.0,1,0.0,0.375,0,0,5.0,1,0.6667,0
642,642,prop-6,454,2,1,0,1,4,1,0,1,2,2.0,9,0.0,0,0.0,1.0,0,0,3.5,1,0.5,0
643,643,prop-6,454,9,1,0,6,18,0,6,0,9,0.59375,131,1.0,0,0.0,0.388888889,1,1,13.11111111,8,2.0,0
644,644,prop-6,454,5,1,4,4,9,0,4,0,4,0.375,35,1.0,0,0.0,0.6,0,0,5.6,1,0.8,0
645,645,prop-6,454,15,1,0,10,23,69,10,0,15,0.7857142859999999,213,1.0,0,0.0,0.3666666670000001,1,1,12.86666667,7,1.7333,1
646,646,prop-6,454,28,1,0,8,28,378,1,7,28,2.0,28,0.0,0,0.0,0.349206349,0,0,0.0,1,1.0,0
647,647,prop-6,454,12,1,0,9,35,66,0,9,12,2.0,156,0.0,0,0.0,0.297619048,1,1,12.0,1,0.9167,0
648,648,prop-6,454,28,1,0,11,28,378,1,10,28,2.0,28,0.0,0,0.0,0.267857143,0,0,0.0,1,1.0,0
649,649,prop-6,454,3,1,0,3,3,3,1,2,3,2.0,3,0.0,0,0.0,0.466666667,0,0,0.0,1,1.0,0
650,650,prop-6,454,4,1,0,6,4,6,5,1,4,2.0,4,0.0,0,0.0,0.6875,0,0,0.0,1,1.0,0
651,651,prop-6,454,27,1,0,37,111,267,0,37,24,0.903846154,645,1.0,10,0.0,0.117307692,0,0,22.44444444,4,1.4074,0
652,652,prop-6,454,12,1,0,8,14,30,7,1,12,0.848484848,88,1.0,1,0.0,0.3,0,0,5.833333333,1,0.8333,0
653,653,prop-6,454,9,1,0,5,13,20,4,1,9,0.791666667,99,1.0,1,0.0,0.288888889,1,1,9.666666667000001,7,1.6667,0
654,654,prop-6,454,3,1,0,9,26,3,1,8,3,2.0,138,0.0,0,0.0,0.5,0,0,45.0,5,2.3333,0
655,655,prop-6,454,9,2,0,10,20,36,5,10,9,2.0,80,0.0,0,0.2,0.377777778,0,0,7.888888888999999,1,0.8889,0
656,656,prop-6,454,6,2,0,7,15,15,2,7,6,2.0,46,0.0,0,0.28571428600000004,0.4,0,0,6.666666667,1,0.8333,0
657,657,prop-6,454,6,1,0,5,29,11,2,4,4,0.6,169,0.0,0,0.0,0.4,0,0,26.66666667,4,1.5,0
658,658,prop-6,454,6,1,0,3,31,1,1,2,3,0.5,203,1.0,1,0.0,0.333333333,0,0,32.5,3,1.3333,0
659,659,prop-6,454,29,1,0,11,50,180,10,1,26,0.726190476,418,1.0,0,0.0,0.226600985,1,1,13.20689655,7,1.2759,0
